==========================================
SLURM_JOB_ID = 18534545
SLURM_NODELIST = cpu-4-86
==========================================
application/gzip
Analysis complete for S3_R1.fastq.gz
application/gzip
Analysis complete for S3_R2.fastq.gz

############### Job 18534545 summary ###############
Name                : S3-RawFastQC
User                : lhillary
Account             : jbemersogrp
Partition           : high2
Nodes               : cpu-4-86
Cores               : 8
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2024-12-04T00:30:23
Start               : 2024-12-04T00:30:24
End                 : 2024-12-04T00:30:34
Reserved walltime   : 04:00:00
Used walltime       : 00:00:10
Used CPU time       : 00:00:15
% User (Computation): 74.62%
% System (I/O)      : 25.38%
Mem reserved        : 32000M
Max Mem used        : 124.00K (cpu-4-86)
Max Disk Write      : 0.00  (cpu-4-86)
Max Disk Read       : 10.24K (cpu-4-86)
